"0","alpine01_2D_result_PRS <- replicate(100, performPRS(1000, alpine01_2D, getRandomPoint, 2, 10))"
"0","alpine01_10D_result_PRS <- replicate(100, performPRS(1000, alpine01_10D, getRandomPoint, 10, 10))"
"0","alpine01_20D_result_PRS <- replicate(100, performPRS(1000, alpine01_20D, getRandomPoint, 20, 10))"
"0",""
"0","rosenbrock_2D_result_PRS <- replicate(100, performPRS(1000, rosenbrock_2D, getRandomPoint, 2, 30))"
"0","rosenbrock_10D_result_PRS <- replicate(100, performPRS(1000, rosenbrock_10D, getRandomPoint, 10, 30))"
"0","rosenbrock_20D_result_PRS <- replicate(100, performPRS(1000, rosenbrock_20D, getRandomPoint, 20, 30))"
"0",""
"0","mean_alpine01_2D_result_PRS <- mean(alpine01_2D_result_PRS)"
"0","mean_alpine01_10D_result_PRS <- mean(alpine01_10D_result_PRS)"
"0","mean_alpine01_20D_result_PRS <- mean(alpine01_20D_result_PRS)"
"0",""
"0","mean_rosenbrock_2D_result_PRS <- mean(rosenbrock_2D_result_PRS)"
"0","mean_rosenbrock_10D_result_PRS <- mean(rosenbrock_10D_result_PRS)"
"0","mean_rosenbrock_20D_result_PRS <- mean(rosenbrock_20D_result_PRS)"
