"0","visualizeResults <- function(vec1, vec2, mean1, mean2, name1, name2, minimum, binw1, binw2){"
"0","  df <- data.frame("
"0","    type=factor(rep(c(name1, name2), each=100)),"
"0","    result=round(c(vec1, vec2))"
"0","  )"
"0","  df1 <- data.frame("
"0","    type=factor(rep(name1)),"
"0","    values = vec1)"
"0","  df2 <- data.frame("
"0","    type=factor(rep(name2)),"
"0","    values = vec2)"
"0","  "
"0","  "
"0","  p1 <- ggplot(df1, aes(x=values))+"
"0","    geom_histogram(binwidth = binw1, color=""black"", fill=""blue"", alpha=0.4)+"
"0","    geom_vline(xintercept=mean1, color=""red"", linetype=""dashed"", size=1)+"
"0","    geom_vline(xintercept=minimum, color='darkgreen', size=1)+"
"0","    ggtitle(name1)"
"0","  "
"0","  p2 <- ggplot(df2, aes(x=values))+"
"0","    geom_histogram(binwidth = binw2, color=""black"", fill=""blue"", alpha=0.4)+"
"0","    geom_vline(xintercept=mean2, color=""red"", linetype=""dashed"", size=1)+"
"0","    geom_vline(xintercept=minimum, color='darkgreen', size=1)+"
"0","    ggtitle(name2)"
"0","  "
"0","  "
"0","  "
"0","  vp <- ggplot(df, aes(x=result , y=type)) + geom_violin(trim=TRUE) + stat_summary(fun = ""mean"", geom = ""point"", aes(color = ""Mean"")) + scale_colour_manual(values = c(""red"", ""blue""), name = """") "
"0","  "
"0","  plot(p1)"
"0","  plot(p2)"
"0","  plot(vp)"
"0","}"
